Time, IP-address, port, IP-address, port, num, rand, bytes, Throughput
20220706200640,192.168.1.2,54076,192.168.1.3,5001,1,0.0-1.0,142273372,1138186976
20220706200641,192.168.1.2,54076,192.168.1.3,5001,1,1.0-2.0,178076488,1424611904
20220706200642,192.168.1.2,54076,192.168.1.3,5001,1,2.0-3.0,174835864,1398686912
20220706200643,192.168.1.2,54076,192.168.1.3,5001,1,3.0-4.0,165562872,1324502976
20220706200644,192.168.1.2,54076,192.168.1.3,5001,1,4.0-5.0,194857360,1558858880
20220706200645,192.168.1.2,54076,192.168.1.3,5001,1,5.0-6.0,195045600,1560364800
20220706200646,192.168.1.2,54076,192.168.1.3,5001,1,6.0-7.0,168777432,1350219456
20220706200647,192.168.1.2,54076,192.168.1.3,5001,1,7.0-8.0,193037224,1544297792
20220706200648,192.168.1.2,54076,192.168.1.3,5001,1,8.0-9.0,184698192,1477585536
20220706200649,192.168.1.2,54076,192.168.1.3,5001,1,9.0-10.0,192779480,1542235840
20220706200650,192.168.1.2,54076,192.168.1.3,5001,1,10.0-11.0,140347400,1122779200
20220706200651,192.168.1.2,54076,192.168.1.3,5001,1,11.0-12.0,174848896,1398791168
20220706200652,192.168.1.2,54076,192.168.1.3,5001,1,12.0-13.0,62530432,500243456
20220706200653,192.168.1.2,54076,192.168.1.3,5001,1,13.0-14.0,24545048,196360384
20220706200654,192.168.1.2,54076,192.168.1.3,5001,1,14.0-15.0,84374960,674999680
20220706200655,192.168.1.2,54076,192.168.1.3,5001,1,15.0-16.0,150765760,1206126080
20220706200656,192.168.1.2,54076,192.168.1.3,5001,1,16.0-17.0,79794936,638359488
20220706200657,192.168.1.2,54076,192.168.1.3,5001,1,17.0-18.0,87915320,703322560
20220706200658,192.168.1.2,54076,192.168.1.3,5001,1,18.0-19.0,172086112,1376688896
20220706200659,192.168.1.2,54076,192.168.1.3,5001,1,19.0-20.0,132843864,1062750912
20220706200700,192.168.1.2,54076,192.168.1.3,5001,1,20.0-21.0,193612080,1548896640
20220706200701,192.168.1.2,54076,192.168.1.3,5001,1,21.0-22.0,200566824,1604534592
20220706200702,192.168.1.2,54076,192.168.1.3,5001,1,22.0-23.0,190142672,1521141376
20220706200703,192.168.1.2,54076,192.168.1.3,5001,1,23.0-24.0,185975328,1487802624
20220706200704,192.168.1.2,54076,192.168.1.3,5001,1,24.0-25.0,111278800,890230400
20220706200705,192.168.1.2,54076,192.168.1.3,5001,1,25.0-26.0,128281216,1026249728
20220706200706,192.168.1.2,54076,192.168.1.3,5001,1,26.0-27.0,139969472,1119755776
20220706200707,192.168.1.2,54076,192.168.1.3,5001,1,27.0-28.0,62101824,496814592
20220706200708,192.168.1.2,54076,192.168.1.3,5001,1,28.0-29.0,42630568,341044544
20220706200709,192.168.1.2,54076,192.168.1.3,5001,1,29.0-30.0,23666112,189328896
20220706200710,192.168.1.2,54076,192.168.1.3,5001,1,30.0-31.0,23700864,189606912
20220706200711,192.168.1.2,54076,192.168.1.3,5001,1,31.0-32.0,169233552,1353868416
20220706200712,192.168.1.2,54076,192.168.1.3,5001,1,32.0-33.0,125903600,1007228800
20220706200713,192.168.1.2,54076,192.168.1.3,5001,1,33.0-34.0,120989088,967912704
20220706200714,192.168.1.2,54076,192.168.1.3,5001,1,34.0-35.0,97475016,779800128
20220706200715,192.168.1.2,54076,192.168.1.3,5001,1,35.0-36.0,146999512,1175996096
20220706200716,192.168.1.2,54076,192.168.1.3,5001,1,36.0-37.0,182840408,1462723264
20220706200717,192.168.1.2,54076,192.168.1.3,5001,1,37.0-38.0,175061752,1400494016
20220706200718,192.168.1.2,54076,192.168.1.3,5001,1,38.0-39.0,197417424,1579339392
20220706200719,192.168.1.2,54076,192.168.1.3,5001,1,39.0-40.0,196602200,1572817600
20220706200720,192.168.1.2,54076,192.168.1.3,5001,1,40.0-41.0,190100680,1520805440
20220706200721,192.168.1.2,54076,192.168.1.3,5001,1,41.0-42.0,119079176,952633408
20220706200722,192.168.1.2,54076,192.168.1.3,5001,1,42.0-43.0,131019384,1048155072
20220706200723,192.168.1.2,54076,192.168.1.3,5001,1,43.0-44.0,103083120,824664960
20220706200724,192.168.1.2,54076,192.168.1.3,5001,1,44.0-45.0,36786440,294291520
20220706200725,192.168.1.2,54076,192.168.1.3,5001,1,45.0-46.0,19138216,153105728
20220706200726,192.168.1.2,54076,192.168.1.3,5001,1,46.0-47.0,87666264,701330112
20220706200727,192.168.1.2,54076,192.168.1.3,5001,1,47.0-48.0,140209840,1121678720
20220706200728,192.168.1.2,54076,192.168.1.3,5001,1,48.0-49.0,103294528,826356224
20220706200729,192.168.1.2,54076,192.168.1.3,5001,1,49.0-50.0,58005432,464043456
20220706200730,192.168.1.2,54076,192.168.1.3,5001,1,50.0-51.0,122907688,983261504
20220706200731,192.168.1.2,54076,192.168.1.3,5001,1,51.0-52.0,177944720,1423557760
20220706200732,192.168.1.2,54076,192.168.1.3,5001,1,52.0-53.0,193693168,1549545344
20220706200733,192.168.1.2,54076,192.168.1.3,5001,1,53.0-54.0,194314360,1554514880
20220706200734,192.168.1.2,54076,192.168.1.3,5001,1,54.0-55.0,194828400,1558627200
20220706200735,192.168.1.2,54076,192.168.1.3,5001,1,55.0-56.0,163793416,1310347328
20220706200736,192.168.1.2,54076,192.168.1.3,5001,1,56.0-57.0,106545288,852362304
20220706200737,192.168.1.2,54076,192.168.1.3,5001,1,57.0-58.0,181383720,1451069760
20220706200738,192.168.1.2,54076,192.168.1.3,5001,1,58.0-59.0,94332856,754662848
20220706200739,192.168.1.2,54076,192.168.1.3,5001,1,59.0-60.0,51503912,412031296
20220706200740,192.168.1.2,54076,192.168.1.3,5001,1,60.0-61.0,30180664,241445312
20220706200741,192.168.1.2,54076,192.168.1.3,5001,1,61.0-62.0,81447104,651576832
20220706200742,192.168.1.2,54076,192.168.1.3,5001,1,62.0-63.0,149151240,1193209920
20220706200743,192.168.1.2,54076,192.168.1.3,5001,1,63.0-64.0,129901528,1039212224
20220706200744,192.168.1.2,54076,192.168.1.3,5001,1,64.0-65.0,93365592,746924736
20220706200745,192.168.1.2,54076,192.168.1.3,5001,1,65.0-66.0,187478352,1499826816
20220706200746,192.168.1.2,54076,192.168.1.3,5001,1,66.0-67.0,168996080,1351968640
20220706200747,192.168.1.2,54076,192.168.1.3,5001,1,67.0-68.0,191083872,1528670976
20220706200748,192.168.1.2,54076,192.168.1.3,5001,1,68.0-69.0,184505608,1476044864
20220706200749,192.168.1.2,54076,192.168.1.3,5001,1,69.0-70.0,180959456,1447675648
20220706200750,192.168.1.2,54076,192.168.1.3,5001,1,70.0-71.0,127587624,1020700992
20220706200751,192.168.1.2,54076,192.168.1.3,5001,1,71.0-72.0,143451912,1147615296
20220706200752,192.168.1.2,54076,192.168.1.3,5001,1,72.0-73.0,85873640,686989120
20220706200753,192.168.1.2,54076,192.168.1.3,5001,1,73.0-74.0,76865632,614925056
20220706200754,192.168.1.2,54076,192.168.1.3,5001,1,74.0-75.0,50406328,403250624
20220706200755,192.168.1.2,54076,192.168.1.3,5001,1,75.0-76.0,23033336,184266688
20220706200756,192.168.1.2,54076,192.168.1.3,5001,1,76.0-77.0,130312760,1042502080
20220706200757,192.168.1.2,54076,192.168.1.3,5001,1,77.0-78.0,87632960,701063680
20220706200758,192.168.1.2,54076,192.168.1.3,5001,1,78.0-79.0,103488560,827908480
20220706200759,192.168.1.2,54076,192.168.1.3,5001,1,79.0-80.0,162180344,1297442752
20220706200800,192.168.1.2,54076,192.168.1.3,5001,1,80.0-81.0,188011216,1504089728
20220706200801,192.168.1.2,54076,192.168.1.3,5001,1,81.0-82.0,194960168,1559681344
20220706200802,192.168.1.2,54076,192.168.1.3,5001,1,82.0-83.0,191528408,1532227264
20220706200803,192.168.1.2,54076,192.168.1.3,5001,1,83.0-84.0,177634848,1421078784
20220706200804,192.168.1.2,54076,192.168.1.3,5001,1,84.0-85.0,161215976,1289727808
20220706200805,192.168.1.2,54076,192.168.1.3,5001,1,85.0-86.0,97570584,780564672
20220706200806,192.168.1.2,54076,192.168.1.3,5001,1,86.0-87.0,112290952,898327616
20220706200807,192.168.1.2,54076,192.168.1.3,5001,1,87.0-88.0,72737384,581899072
20220706200808,192.168.1.2,54076,192.168.1.3,5001,1,88.0-89.0,39481168,315849344
20220706200809,192.168.1.2,54076,192.168.1.3,5001,1,89.0-90.0,14981008,119848064
20220706200810,192.168.1.2,54076,192.168.1.3,5001,1,90.0-91.0,89622512,716980096
20220706200811,192.168.1.2,54076,192.168.1.3,5001,1,91.0-92.0,112070856,896566848
20220706200812,192.168.1.2,54076,192.168.1.3,5001,1,92.0-93.0,70912904,567303232
20220706200813,192.168.1.2,54076,192.168.1.3,5001,1,93.0-94.0,171900768,1375206144
20220706200814,192.168.1.2,54076,192.168.1.3,5001,1,94.0-95.0,179743136,1437945088
20220706200815,192.168.1.2,54076,192.168.1.3,5001,1,95.0-96.0,196209792,1569678336
20220706200816,192.168.1.2,54076,192.168.1.3,5001,1,96.0-97.0,193832176,1550657408
20220706200817,192.168.1.2,54076,192.168.1.3,5001,1,97.0-98.0,198092192,1584737536
20220706200818,192.168.1.2,54076,192.168.1.3,5001,1,98.0-99.0,148399728,1187197824
20220706200819,192.168.1.2,54076,192.168.1.3,5001,1,99.0-100.0,106873984,854991872
20220706200820,192.168.1.2,54076,192.168.1.3,5001,1,100.0-101.0,186389456,1491115648
20220706200821,192.168.1.2,54076,192.168.1.3,5001,1,101.0-102.0,91040104,728320832
20220706200822,192.168.1.2,54076,192.168.1.3,5001,1,102.0-103.0,112361904,898895232
20220706200823,192.168.1.2,54076,192.168.1.3,5001,1,103.0-104.0,65936128,527489024
20220706200824,192.168.1.2,54076,192.168.1.3,5001,1,104.0-105.0,21918376,175347008
20220706200825,192.168.1.2,54076,192.168.1.3,5001,1,105.0-106.0,68687328,549498624
20220706200826,192.168.1.2,54076,192.168.1.3,5001,1,106.0-107.0,134426528,1075412224
20220706200827,192.168.1.2,54076,192.168.1.3,5001,1,107.0-108.0,102402560,819220480
20220706200828,192.168.1.2,54076,192.168.1.3,5001,1,108.0-109.0,99044648,792357184
20220706200829,192.168.1.2,54076,192.168.1.3,5001,1,109.0-110.0,150817888,1206543104
20220706200830,192.168.1.2,54076,192.168.1.3,5001,1,110.0-111.0,193942224,1551537792
20220706200831,192.168.1.2,54076,192.168.1.3,5001,1,111.0-112.0,180113824,1440910592
20220706200832,192.168.1.2,54076,192.168.1.3,5001,1,112.0-113.0,198176176,1585409408
20220706200833,192.168.1.2,54076,192.168.1.3,5001,1,113.0-114.0,195633488,1565067904
20220706200834,192.168.1.2,54076,192.168.1.3,5001,1,114.0-115.0,171703840,1373630720
20220706200835,192.168.1.2,54076,192.168.1.3,5001,1,115.0-116.0,140241696,1121933568
20220706200836,192.168.1.2,54076,192.168.1.3,5001,1,116.0-117.0,140791936,1126335488
20220706200837,192.168.1.2,54076,192.168.1.3,5001,1,117.0-118.0,89961344,719690752
20220706200838,192.168.1.2,54076,192.168.1.3,5001,1,118.0-119.0,41385288,331082304
20220706200839,192.168.1.2,54076,192.168.1.3,5001,1,119.0-120.0,30800408,246403264
20220706200840,192.168.1.2,54076,192.168.1.3,5001,1,120.0-121.0,62310336,498482688
20220706200841,192.168.1.2,54076,192.168.1.3,5001,1,121.0-122.0,109027160,872217280
20220706200842,192.168.1.2,54076,192.168.1.3,5001,1,122.0-123.0,148671952,1189375616
20220706200843,192.168.1.2,54076,192.168.1.3,5001,1,123.0-124.0,59360760,474886080
20220706200844,192.168.1.2,54076,192.168.1.3,5001,1,124.0-125.0,128913992,1031311936
20220706200845,192.168.1.2,54076,192.168.1.3,5001,1,125.0-126.0,190953552,1527628416
20220706200846,192.168.1.2,54076,192.168.1.3,5001,1,126.0-127.0,190805856,1526446848
20220706200847,192.168.1.2,54076,192.168.1.3,5001,1,127.0-128.0,149526272,1196210176
20220706200848,192.168.1.2,54076,192.168.1.3,5001,1,128.0-129.0,190581416,1524651328
20220706200849,192.168.1.2,54076,192.168.1.3,5001,1,129.0-130.0,142089344,1136714752
20220706200850,192.168.1.2,54076,192.168.1.3,5001,1,130.0-131.0,159914224,1279313792
20220706200851,192.168.1.2,54076,192.168.1.3,5001,1,131.0-132.0,118611472,948891776
20220706200852,192.168.1.2,54076,192.168.1.3,5001,1,132.0-133.0,55920312,447362496
20220706200853,192.168.1.2,54076,192.168.1.3,5001,1,133.0-134.0,63381856,507054848
20220706200854,192.168.1.2,54076,192.168.1.3,5001,1,134.0-135.0,28112920,224903360
20220706200855,192.168.1.2,54076,192.168.1.3,5001,1,135.0-136.0,132076424,1056611392
20220706200856,192.168.1.2,54076,192.168.1.3,5001,1,136.0-137.0,160077848,1280622784
20220706200857,192.168.1.2,54076,192.168.1.3,5001,1,137.0-138.0,108330672,866645376
20220706200858,192.168.1.2,54076,192.168.1.3,5001,1,138.0-139.0,162976744,1303813952
20220706200859,192.168.1.2,54076,192.168.1.3,5001,1,139.0-140.0,195382984,1563063872
20220706200900,192.168.1.2,54076,192.168.1.3,5001,1,140.0-141.0,190268648,1522149184
20220706200901,192.168.1.2,54076,192.168.1.3,5001,1,141.0-142.0,193280488,1546243904
20220706200902,192.168.1.2,54076,192.168.1.3,5001,1,142.0-143.0,198730760,1589846080
20220706200903,192.168.1.2,54076,192.168.1.3,5001,1,143.0-144.0,187019336,1496154688
20220706200904,192.168.1.2,54076,192.168.1.3,5001,1,144.0-145.0,137520904,1100167232
20220706200905,192.168.1.2,54076,192.168.1.3,5001,1,145.0-146.0,164599952,1316799616
20220706200906,192.168.1.2,54076,192.168.1.3,5001,1,146.0-147.0,114433992,915471936
20220706200907,192.168.1.2,54076,192.168.1.3,5001,1,147.0-148.0,53494912,427959296
20220706200908,192.168.1.2,54076,192.168.1.3,5001,1,148.0-149.0,54402808,435222464
20220706200909,192.168.1.2,54076,192.168.1.3,5001,1,149.0-150.0,54989248,439913984
20220706200910,192.168.1.2,54076,192.168.1.3,5001,1,150.0-151.0,139921688,1119373504
20220706200911,192.168.1.2,54076,192.168.1.3,5001,1,151.0-152.0,96431008,771448064
20220706200912,192.168.1.2,54076,192.168.1.3,5001,1,152.0-153.0,107399608,859196864
20220706200913,192.168.1.2,54076,192.168.1.3,5001,1,153.0-154.0,161036424,1288291392
20220706200914,192.168.1.2,54076,192.168.1.3,5001,1,154.0-155.0,181556032,1452448256
20220706200915,192.168.1.2,54076,192.168.1.3,5001,1,155.0-156.0,184142160,1473137280
20220706200916,192.168.1.2,54076,192.168.1.3,5001,1,156.0-157.0,184436104,1475488832
20220706200917,192.168.1.2,54076,192.168.1.3,5001,1,157.0-158.0,181295392,1450363136
20220706200918,192.168.1.2,54076,192.168.1.3,5001,1,158.0-159.0,145167792,1161342336
20220706200919,192.168.1.2,54076,192.168.1.3,5001,1,159.0-160.0,139058680,1112469440
20220706200920,192.168.1.2,54076,192.168.1.3,5001,1,160.0-161.0,151150928,1209207424
20220706200921,192.168.1.2,54076,192.168.1.3,5001,1,161.0-162.0,68625064,549000512
20220706200922,192.168.1.2,54076,192.168.1.3,5001,1,162.0-163.0,44058296,352466368
