Time, IP-address, port, IP-address, port, num, rand, bytes, Throughput
20220706200923,192.168.1.2,54076,192.168.1.3,5001,1,163.0-164.0,60435176,483481408
20220706200924,192.168.1.2,54076,192.168.1.3,5001,1,164.0-165.0,129509120,1036072960
20220706200925,192.168.1.2,54076,192.168.1.3,5001,1,165.0-166.0,108236552,865892416
20220706200926,192.168.1.2,54076,192.168.1.3,5001,1,166.0-167.0,105250776,842006208
20220706200927,192.168.1.2,54076,192.168.1.3,5001,1,167.0-168.0,185600296,1484802368
20220706200928,192.168.1.2,54076,192.168.1.3,5001,1,168.0-169.0,183474632,1467797056
20220706200929,192.168.1.2,54076,192.168.1.3,5001,1,169.0-170.0,187985152,1503881216
20220706200930,192.168.1.2,54076,192.168.1.3,5001,1,170.0-171.0,188891600,1511132800
20220706200931,192.168.1.2,54076,192.168.1.3,5001,1,171.0-172.0,138482376,1107859008
20220706200932,192.168.1.2,54076,192.168.1.3,5001,1,172.0-173.0,159206152,1273649216
20220706200933,192.168.1.2,54076,192.168.1.3,5001,1,173.0-174.0,123724360,989794880
20220706200934,192.168.1.2,54076,192.168.1.3,5001,1,174.0-175.0,47450960,379607680
20220706200935,192.168.1.2,54076,192.168.1.3,5001,1,175.0-176.0,139807296,1118458368
20220706200936,192.168.1.2,54076,192.168.1.3,5001,1,176.0-177.0,51836952,414695616
20220706200937,192.168.1.2,54076,192.168.1.3,5001,1,177.0-178.0,118048200,944385600
20220706200938,192.168.1.2,54076,192.168.1.3,5001,1,178.0-179.0,155396464,1243171712
20220706200939,192.168.1.2,54076,192.168.1.3,5001,1,179.0-180.0,92517064,740136512
20220706200940,192.168.1.2,54076,192.168.1.3,5001,1,180.0-181.0,124000928,992007424
20220706200941,192.168.1.2,54076,192.168.1.3,5001,1,181.0-182.0,186112888,1488903104
20220706200942,192.168.1.2,54076,192.168.1.3,5001,1,182.0-183.0,191105592,1528844736
20220706200943,192.168.1.2,54076,192.168.1.3,5001,1,183.0-184.0,194097160,1552777280
20220706200944,192.168.1.2,54076,192.168.1.3,5001,1,184.0-185.0,195588600,1564708800
20220706200945,192.168.1.2,54076,192.168.1.3,5001,1,185.0-186.0,193432528,1547460224
20220706200946,192.168.1.2,54076,192.168.1.3,5001,1,186.0-187.0,189540304,1516322432
20220706200947,192.168.1.2,54076,192.168.1.3,5001,1,187.0-188.0,132965496,1063723968
20220706200948,192.168.1.2,54076,192.168.1.3,5001,1,188.0-189.0,131992440,1055939520
20220706200949,192.168.1.2,54076,192.168.1.3,5001,1,189.0-190.0,70663848,565310784
20220706200950,192.168.1.2,54076,192.168.1.3,5001,1,190.0-191.0,73952256,591618048
20220706200951,192.168.1.2,54076,192.168.1.3,5001,1,191.0-192.0,41104376,328835008
20220706200952,192.168.1.2,54076,192.168.1.3,5001,1,192.0-193.0,40665632,325325056
20220706200953,192.168.1.2,54076,192.168.1.3,5001,1,193.0-194.0,135761584,1086092672
20220706200954,192.168.1.2,54076,192.168.1.3,5001,1,194.0-195.0,109241464,873931712
20220706200955,192.168.1.2,54076,192.168.1.3,5001,1,195.0-196.0,60338160,482705280
20220706200956,192.168.1.2,54076,192.168.1.3,5001,1,196.0-197.0,142086448,1136691584
20220706200957,192.168.1.2,54076,192.168.1.3,5001,1,197.0-198.0,187255360,1498042880
20220706200958,192.168.1.2,54076,192.168.1.3,5001,1,198.0-199.0,186037592,1488300736
20220706200959,192.168.1.2,54076,192.168.1.3,5001,1,199.0-200.0,194602512,1556820096
20220706201000,192.168.1.2,54076,192.168.1.3,5001,1,200.0-201.0,194886320,1559090560
20220706201001,192.168.1.2,54076,192.168.1.3,5001,1,201.0-202.0,186965760,1495726080
20220706201002,192.168.1.2,54076,192.168.1.3,5001,1,202.0-203.0,94332856,754662848
20220706201003,192.168.1.2,54076,192.168.1.3,5001,1,203.0-204.0,106277408,850219264
20220706201004,192.168.1.2,54076,192.168.1.3,5001,1,204.0-205.0,61225784,489806272
20220706201005,192.168.1.2,54076,192.168.1.3,5001,1,205.0-206.0,54467968,435743744
20220706201006,192.168.1.2,54076,192.168.1.3,5001,1,206.0-207.0,57081608,456652864
20220706201007,192.168.1.2,54076,192.168.1.3,5001,1,207.0-208.0,164369720,1314957760
20220706201008,192.168.1.2,54076,192.168.1.3,5001,1,208.0-209.0,105528792,844230336
20220706201009,192.168.1.2,54076,192.168.1.3,5001,1,209.0-210.0,95993712,767949696
20220706201010,192.168.1.2,54076,192.168.1.3,5001,1,210.0-211.0,134703096,1077624768
20220706201011,192.168.1.2,54076,192.168.1.3,5001,1,211.0-212.0,197405840,1579246720
20220706201012,192.168.1.2,54076,192.168.1.3,5001,1,212.0-213.0,195041256,1560330048
20220706201013,192.168.1.2,54076,192.168.1.3,5001,1,213.0-214.0,189844384,1518755072
20220706201014,192.168.1.2,54076,192.168.1.3,5001,1,214.0-215.0,181806536,1454452288
20220706201015,192.168.1.2,54076,192.168.1.3,5001,1,215.0-216.0,182514608,1460116864
20220706201016,192.168.1.2,54076,192.168.1.3,5001,1,216.0-217.0,145363272,1162906176
20220706201017,192.168.1.2,54076,192.168.1.3,5001,1,217.0-218.0,145008512,1160068096
20220706201018,192.168.1.2,54076,192.168.1.3,5001,1,218.0-219.0,134089144,1072713152
20220706201019,192.168.1.2,54076,192.168.1.3,5001,1,219.0-220.0,36069680,288557440
20220706201020,192.168.1.2,54076,192.168.1.3,5001,1,220.0-221.0,25823632,206589056
20220706201021,192.168.1.2,54076,192.168.1.3,5001,1,221.0-222.0,50368680,402949440
20220706201022,192.168.1.2,54076,192.168.1.3,5001,1,222.0-223.0,146996616,1175972928
20220706201023,192.168.1.2,54076,192.168.1.3,5001,1,223.0-224.0,112277920,898223360
20220706201024,192.168.1.2,54076,192.168.1.3,5001,1,224.0-225.0,124095048,992760384
20220706201025,192.168.1.2,54076,192.168.1.3,5001,1,225.0-226.0,175963856,1407710848
20220706201026,192.168.1.2,54076,192.168.1.3,5001,1,226.0-227.0,164930096,1319440768
20220706201027,192.168.1.2,54076,192.168.1.3,5001,1,227.0-228.0,192294400,1538355200
20220706201028,192.168.1.2,54076,192.168.1.3,5001,1,228.0-229.0,194402688,1555221504
20220706201029,192.168.1.2,54076,192.168.1.3,5001,1,229.0-230.0,188076376,1504611008
20220706201030,192.168.1.2,54076,192.168.1.3,5001,1,230.0-231.0,180429488,1443435904
20220706201031,192.168.1.2,54076,192.168.1.3,5001,1,231.0-232.0,158388032,1267104256
20220706201032,192.168.1.2,54076,192.168.1.3,5001,1,232.0-233.0,161824136,1294593088
20220706201033,192.168.1.2,54076,192.168.1.3,5001,1,233.0-234.0,87910976,703287808
20220706201034,192.168.1.2,54076,192.168.1.3,5001,1,234.0-235.0,63619328,508954624
20220706201035,192.168.1.2,54076,192.168.1.3,5001,1,235.0-236.0,34654984,277239872
20220706201036,192.168.1.2,54076,192.168.1.3,5001,1,236.0-237.0,70287368,562298944
20220706201037,192.168.1.2,54076,192.168.1.3,5001,1,237.0-238.0,112566072,900528576
20220706201038,192.168.1.2,54076,192.168.1.3,5001,1,238.0-239.0,129087752,1032702016
20220706201039,192.168.1.2,54076,192.168.1.3,5001,1,239.0-240.0,88375784,707006272
20220706201040,192.168.1.2,54076,192.168.1.3,5001,1,240.0-241.0,142648272,1141186176
20220706201041,192.168.1.2,54076,192.168.1.3,5001,1,241.0-242.0,178633968,1429071744
20220706201042,192.168.1.2,54076,192.168.1.3,5001,1,242.0-243.0,197408736,1579269888
20220706201043,192.168.1.2,54076,192.168.1.3,5001,1,243.0-244.0,188906080,1511248640
20220706201044,192.168.1.2,54076,192.168.1.3,5001,1,244.0-245.0,192424720,1539397760
20220706201045,192.168.1.2,54076,192.168.1.3,5001,1,245.0-246.0,176968768,1415750144
20220706201046,192.168.1.2,54076,192.168.1.3,5001,1,246.0-247.0,109522376,876179008
20220706201047,192.168.1.2,54076,192.168.1.3,5001,1,247.0-248.0,149679760,1197438080
20220706201048,192.168.1.2,54076,192.168.1.3,5001,1,248.0-249.0,105155208,841241664
20220706201049,192.168.1.2,54076,192.168.1.3,5001,1,249.0-250.0,44003272,352026176
20220706201050,192.168.1.2,54076,192.168.1.3,5001,1,250.0-251.0,29967808,239742464
20220706201051,192.168.1.2,54076,192.168.1.3,5001,1,251.0-252.0,82457808,659662464
20220706201052,192.168.1.2,54076,192.168.1.3,5001,1,252.0-253.0,133650400,1069203200
20220706201053,192.168.1.2,54076,192.168.1.3,5001,1,253.0-254.0,79470584,635764672
20220706201054,192.168.1.2,54076,192.168.1.3,5001,1,254.0-255.0,104662888,837303104
20220706201055,192.168.1.2,54076,192.168.1.3,5001,1,255.0-256.0,177704352,1421634816
20220706201056,192.168.1.2,54076,192.168.1.3,5001,1,256.0-257.0,183450016,1467600128
20220706201057,192.168.1.2,54076,192.168.1.3,5001,1,257.0-258.0,189993528,1519948224
20220706201058,192.168.1.2,54076,192.168.1.3,5001,1,258.0-259.0,188714944,1509719552
20220706201059,192.168.1.2,54076,192.168.1.3,5001,1,259.0-260.0,184924080,1479392640
20220706201100,192.168.1.2,54076,192.168.1.3,5001,1,260.0-261.0,172807216,1382457728
20220706201101,192.168.1.2,54076,192.168.1.3,5001,1,261.0-262.0,111261424,890091392
20220706201102,192.168.1.2,54076,192.168.1.3,5001,1,262.0-263.0,84445912,675567296
20220706201103,192.168.1.2,54076,192.168.1.3,5001,1,263.0-264.0,106006632,848053056
20220706201104,192.168.1.2,54076,192.168.1.3,5001,1,264.0-265.0,36357832,290862656
20220706201105,192.168.1.2,54076,192.168.1.3,5001,1,265.0-266.0,29815768,238526144
20220706201106,192.168.1.2,54076,192.168.1.3,5001,1,266.0-267.0,111630664,893045312
20220706201107,192.168.1.2,54076,192.168.1.3,5001,1,267.0-268.0,114239960,913919680
20220706201108,192.168.1.2,54076,192.168.1.3,5001,1,268.0-269.0,88210712,705685696
20220706201109,192.168.1.2,54076,192.168.1.3,5001,1,269.0-270.0,105834320,846674560
20220706201110,192.168.1.2,54076,192.168.1.3,5001,1,270.0-271.0,188261720,1506093760
20220706201111,192.168.1.2,54076,192.168.1.3,5001,1,271.0-272.0,193051704,1544413632
20220706201112,192.168.1.2,54076,192.168.1.3,5001,1,272.0-273.0,196263368,1570106944
20220706201113,192.168.1.2,54076,192.168.1.3,5001,1,273.0-274.0,194921072,1559368576
20220706201114,192.168.1.2,54076,192.168.1.3,5001,1,274.0-275.0,190320776,1522566208
20220706201115,192.168.1.2,54076,192.168.1.3,5001,1,275.0-276.0,150552904,1204423232
20220706201116,192.168.1.2,54076,192.168.1.3,5001,1,276.0-277.0,134147064,1073176512
20220706201117,192.168.1.2,54076,192.168.1.3,5001,1,277.0-278.0,105362272,842898176
20220706201118,192.168.1.2,54076,192.168.1.3,5001,1,278.0-279.0,53300880,426407040
20220706201119,192.168.1.2,54076,192.168.1.3,5001,1,279.0-280.0,25713584,205708672
20220706201120,192.168.1.2,54076,192.168.1.3,5001,1,280.0-281.0,67036608,536292864
20220706201121,192.168.1.2,54076,192.168.1.3,5001,1,281.0-282.0,112600824,900806592
20220706201122,192.168.1.2,54076,192.168.1.3,5001,1,282.0-283.0,89957000,719656000
20220706201123,192.168.1.2,54076,192.168.1.3,5001,1,283.0-284.0,129365768,1034926144
20220706201124,192.168.1.2,54076,192.168.1.3,5001,1,284.0-285.0,189531616,1516252928
20220706201125,192.168.1.2,54076,192.168.1.3,5001,1,285.0-286.0,190189008,1521512064
20220706201126,192.168.1.2,54076,192.168.1.3,5001,1,286.0-287.0,198504872,1588038976
20220706201127,192.168.1.2,54076,192.168.1.3,5001,1,287.0-288.0,180678544,1445428352
20220706201128,192.168.1.2,54076,192.168.1.3,5001,1,288.0-289.0,139844944,1118759552
20220706201129,192.168.1.2,54076,192.168.1.3,5001,1,289.0-290.0,115504064,924032512
20220706201130,192.168.1.2,54076,192.168.1.3,5001,1,290.0-291.0,108579728,868637824
20220706201131,192.168.1.2,54076,192.168.1.3,5001,1,291.0-292.0,39562256,316498048
20220706201132,192.168.1.2,54076,192.168.1.3,5001,1,292.0-293.0,54774944,438199552
20220706201133,192.168.1.2,54076,192.168.1.3,5001,1,293.0-294.0,33031776,264254208
20220706201134,192.168.1.2,54076,192.168.1.3,5001,1,294.0-295.0,122186584,977492672
20220706201135,192.168.1.2,54076,192.168.1.3,5001,1,295.0-296.0,118847496,950779968
20220706201136,192.168.1.2,54076,192.168.1.3,5001,1,296.0-297.0,65652320,525218560
20220706201137,192.168.1.2,54076,192.168.1.3,5001,1,297.0-298.0,166689416,1333515328
20220706201138,192.168.1.2,54076,192.168.1.3,5001,1,298.0-299.0,156799576,1254396608
20220706201139,192.168.1.2,54076,192.168.1.3,5001,1,299.0-300.0,195998384,1567987072
20220706201140,192.168.1.2,54076,192.168.1.3,5001,1,300.0-301.0,192421824,1539374592
20220706201141,192.168.1.2,54076,192.168.1.3,5001,1,301.0-302.0,190255616,1522044928
20220706201142,192.168.1.2,54076,192.168.1.3,5001,1,302.0-303.0,123495576,987964608
20220706201143,192.168.1.2,54076,192.168.1.3,5001,1,303.0-304.0,133014728,1064117824
20220706201144,192.168.1.2,54076,192.168.1.3,5001,1,304.0-305.0,58473136,467785088
20220706201145,192.168.1.2,54076,192.168.1.3,5001,1,305.0-306.0,33862928,270903424
20220706201146,192.168.1.2,54076,192.168.1.3,5001,1,306.0-307.0,28632752,229062016
20220706201147,192.168.1.2,54076,192.168.1.3,5001,1,307.0-308.0,129397624,1035180992
20220706201148,192.168.1.2,54076,192.168.1.3,5001,1,308.0-309.0,79112928,632903424
20220706201149,192.168.1.2,54076,192.168.1.3,5001,1,309.0-310.0,80518936,644151488
20220706201150,192.168.1.2,54076,192.168.1.3,5001,1,310.0-311.0,192111952,1536895616
20220706201151,192.168.1.2,54076,192.168.1.3,5001,1,311.0-312.0,194702424,1557619392
20220706201152,192.168.1.2,54076,192.168.1.3,5001,1,312.0-313.0,146547736,1172381888
20220706201153,192.168.1.2,54076,192.168.1.3,5001,1,313.0-314.0,194886320,1559090560
20220706201154,192.168.1.2,54076,192.168.1.3,5001,1,314.0-315.0,195921640,1567373120
20220706201155,192.168.1.2,54076,192.168.1.3,5001,1,315.0-316.0,177016552,1416132416
20220706201156,192.168.1.2,54076,192.168.1.3,5001,1,316.0-317.0,181792056,1454336448
20220706201157,192.168.1.2,54076,192.168.1.3,5001,1,317.0-318.0,194660432,1557283456
20220706201158,192.168.1.2,54076,192.168.1.3,5001,1,318.0-319.0,186875984,1495007872
20220706201159,192.168.1.2,54076,192.168.1.3,5001,1,319.0-320.0,193352888,1546823104
20220706201200,192.168.1.2,54076,192.168.1.3,5001,1,320.0-321.0,195949152,1567593216
20220706201201,192.168.1.2,54076,192.168.1.3,5001,1,321.0-322.0,197310272,1578482176
20220706201202,192.168.1.2,54076,192.168.1.3,5001,1,322.0-323.0,195398912,1563191296
20220706201202,192.168.1.2,54076,192.168.1.3,5001,1,323.0-323.4,75566776,1590724608
20220706201202,192.168.1.2,54076,192.168.1.3,5001,1,0.0-323.4,42657085356,1055280610
